Arrival_Date,State,Variety,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
14-09-2018,Uttar Pradesh,Beedi,2300,2450,2400
15-09-2018,Uttar Pradesh,Beedi,2300,2450,2400
17-09-2018,Uttar Pradesh,Beedi,2400,2600,2500
18-09-2018,Uttar Pradesh,Beedi,2400,2600,2500
19-09-2018,Uttar Pradesh,Beedi,2400,2600,2500
20-09-2018,Uttar Pradesh,Beedi,2400,2550,2500
21-09-2018,Uttar Pradesh,Beedi,2400,2500,2450
22-09-2018,Uttar Pradesh,Beedi,2400,2540,2500
24-09-2018,Uttar Pradesh,Beedi,2500,2700,2600
25-09-2018,Uttar Pradesh,Beedi,2400,2550,2500
26-09-2018,Uttar Pradesh,Beedi,2500,2600,2550
27-09-2018,Uttar Pradesh,Beedi,2500,2650,2600
28-09-2018,Uttar Pradesh,Beedi,2500,2700,2600
29-09-2018,Uttar Pradesh,Beedi,2500,2600,2550
01-10-2018,Uttar Pradesh,Beedi,2500,2650,2600
03-10-2018,Uttar Pradesh,Beedi,2600,2700,2650
04-10-2018,Uttar Pradesh,Beedi,2600,2700,2650
05-10-2018,Uttar Pradesh,Beedi,2650,2750,2700
06-10-2018,Uttar Pradesh,Beedi,2500,2650,2600
08-10-2018,Uttar Pradesh,Beedi,2500,2650,2600
09-10-2018,Uttar Pradesh,Beedi,2650,2750,2700
11-10-2018,Uttar Pradesh,Beedi,2600,2750,2700
12-10-2018,Uttar Pradesh,Beedi,2650,2750,2700
13-10-2018,Uttar Pradesh,Beedi,2400,2500,2450
15-10-2018,Uttar Pradesh,Beedi,2400,2500,2450
16-10-2018,Uttar Pradesh,Beedi,2400,2500,2450
17-10-2018,Uttar Pradesh,Beedi,2400,2600,2500
18-10-2018,Uttar Pradesh,Beedi,2400,2600,2500
19-10-2018,Uttar Pradesh,Beedi,2480,2540,2500
20-10-2018,Uttar Pradesh,Beedi,2400,2600,2500
22-10-2018,Uttar Pradesh,Beedi,2400,2600,2500
23-10-2018,Uttar Pradesh,Beedi,2400,2500,2450
24-10-2018,Uttar Pradesh,Beedi,2450,2600,2550
25-10-2018,Uttar Pradesh,Beedi,2400,2550,2500
26-10-2018,Uttar Pradesh,Beedi,2400,2500,2450
27-10-2018,Uttar Pradesh,Beedi,2400,2550,2500
29-10-2018,Uttar Pradesh,Beedi,2500,2650,2600
30-10-2018,Uttar Pradesh,Beedi,2500,2700,2600
31-10-2018,Uttar Pradesh,Beedi,2500,2700,2600
01-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
02-11-2018,Uttar Pradesh,Beedi,2500,2600,2550
03-11-2018,Uttar Pradesh,Beedi,2400,2600,2500
06-11-2018,Uttar Pradesh,Beedi,2500,2600,2550
10-11-2018,Uttar Pradesh,Beedi,2500,2620,2600
12-11-2018,Uttar Pradesh,Beedi,2500,2650,2600
13-11-2018,Uttar Pradesh,Beedi,2400,2600,2500
14-11-2018,Uttar Pradesh,Beedi,2400,2550,2500
15-11-2018,Uttar Pradesh,Beedi,2500,2600,2550
16-11-2018,Uttar Pradesh,Beedi,2400,2600,2500
17-11-2018,Uttar Pradesh,Beedi,2450,2600,2500
19-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
20-11-2018,Uttar Pradesh,Beedi,2400,2600,2500
21-11-2018,Uttar Pradesh,Beedi,2400,2540,2500
22-11-2018,Uttar Pradesh,Beedi,2400,2550,2500
23-11-2018,Uttar Pradesh,Beedi,2400,2600,2500
24-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
26-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
27-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
28-11-2018,Uttar Pradesh,Beedi,2400,2500,2480
29-11-2018,Uttar Pradesh,Beedi,2400,2500,2450
30-11-2018,Uttar Pradesh,Beedi,2400,2500,2440
01-12-2018,Uttar Pradesh,Beedi,2400,2500,2450
03-12-2018,Uttar Pradesh,Beedi,2400,2600,2500
04-12-2018,Uttar Pradesh,Beedi,2400,2550,2500
05-12-2018,Uttar Pradesh,Beedi,2400,2600,2500
06-12-2018,Uttar Pradesh,Beedi,2400,2500,2480
07-12-2018,Uttar Pradesh,Beedi,2450,2600,2500
08-12-2018,Uttar Pradesh,Beedi,2500,2650,2600
10-12-2018,Uttar Pradesh,Beedi,2600,2700,2650
11-12-2018,Uttar Pradesh,Beedi,2600,2750,2700
12-12-2018,Uttar Pradesh,Beedi,2600,2700,2650
13-12-2018,Uttar Pradesh,Beedi,2600,2800,2700
14-12-2018,Uttar Pradesh,Beedi,2600,2700,2650
15-12-2018,Uttar Pradesh,Beedi,2700,2800,2740
17-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
18-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
19-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
20-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
21-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
22-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
24-12-2018,Uttar Pradesh,Beedi,2700,2820,2750
25-12-2018,Uttar Pradesh,Beedi,2700,2800,2760
26-12-2018,Uttar Pradesh,Beedi,2700,2800,2780
27-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
28-12-2018,Uttar Pradesh,Beedi,2700,2800,2750
29-12-2018,Uttar Pradesh,Beedi,2550,2650,2600
05-07-2018,Uttar Pradesh,Chewing,3900,4000,3950
06-07-2018,Uttar Pradesh,Chewing,3900,3960,3950
07-07-2018,Uttar Pradesh,Chewing,3600,3850,3800
09-07-2018,Uttar Pradesh,Chewing,3600,3800,3700
10-07-2018,Uttar Pradesh,Chewing,3650,3750,3700
11-07-2018,Uttar Pradesh,Chewing,3250,3400,3300
12-07-2018,Uttar Pradesh,Chewing,3250,3400,3300
13-07-2018,Uttar Pradesh,Chewing,3300,3400,3350
14-07-2018,Uttar Pradesh,Chewing,1600,1750,1700
16-07-2018,Uttar Pradesh,Chewing,3250,3500,3400
18-07-2018,Uttar Pradesh,Chewing,3400,3500,3450
19-07-2018,Uttar Pradesh,Chewing,3400,3500,3480
20-07-2018,Uttar Pradesh,Chewing,3400,3550,3500
21-07-2018,Uttar Pradesh,Chewing,3500,3800,3600
23-07-2018,Uttar Pradesh,Chewing,3750,4000,3800
24-07-2018,Uttar Pradesh,Chewing,3850,4000,3900
25-07-2018,Uttar Pradesh,Chewing,3750,3850,3800
26-07-2018,Uttar Pradesh,Chewing,3700,3900,3800
27-07-2018,Uttar Pradesh,Chewing,3850,4000,3900
28-07-2018,Uttar Pradesh,Chewing,3380,3900,3850
01-08-2018,Uttar Pradesh,Chewing,3500,3800,3700
02-08-2018,Uttar Pradesh,Chewing,3700,3800,3740
03-08-2018,Uttar Pradesh,Chewing,3600,3700,3680
04-08-2018,Uttar Pradesh,Chewing,3600,3750,3700
06-08-2018,Uttar Pradesh,Chewing,1850,2100,2050
07-08-2018,Uttar Pradesh,Chewing,1800,2050,1900
08-08-2018,Uttar Pradesh,Chewing,3650,3780,3700
09-08-2018,Uttar Pradesh,Chewing,3750,3825,3800
10-08-2018,Uttar Pradesh,Chewing,3650,3800,3700
11-08-2018,Uttar Pradesh,Chewing,3800,3900,3850
13-08-2018,Uttar Pradesh,Chewing,3700,3800,3750
14-08-2018,Uttar Pradesh,Chewing,3750,3900,3800
16-08-2018,Uttar Pradesh,Chewing,1800,1950,1900
17-08-2018,Uttar Pradesh,Chewing,3600,3700,3650
18-08-2018,Uttar Pradesh,Chewing,3600,3700,3650
21-08-2018,Uttar Pradesh,Chewing,3600,3800,3700
23-08-2018,Uttar Pradesh,Chewing,3600,3700,3650
24-08-2018,Uttar Pradesh,Chewing,3450,3650,3600
25-08-2018,Uttar Pradesh,Chewing,3600,3700,3650
27-08-2018,Uttar Pradesh,Chewing,3650,3750,3700
28-08-2018,Uttar Pradesh,Chewing,3350,3500,3400
29-08-2018,Uttar Pradesh,Chewing,3380,3500,3400
30-08-2018,Uttar Pradesh,Chewing,3600,3750,3700
31-08-2018,Uttar Pradesh,Chewing,1750,1850,1800
03-09-2018,Uttar Pradesh,Chewing,3600,3680,3650
05-09-2018,Uttar Pradesh,Chewing,2400,2600,2500
06-09-2018,Uttar Pradesh,Chewing,2400,2550,2500
07-09-2018,Uttar Pradesh,Chewing,3400,3600,3500
08-09-2018,Uttar Pradesh,Chewing,3400,3600,3500
10-09-2018,Uttar Pradesh,Chewing,3600,3800,3700
11-09-2018,Uttar Pradesh,Chewing,3750,3900,3800
12-09-2018,Uttar Pradesh,Chewing,3600,3700,3650
13-09-2018,Uttar Pradesh,Chewing,3400,3500,3480
14-09-2018,Uttar Pradesh,Chewing,3550,3700,3600
15-09-2018,Uttar Pradesh,Chewing,3550,3700,3600
17-09-2018,Uttar Pradesh,Chewing,3500,3600,3550
18-09-2018,Uttar Pradesh,Chewing,3400,3500,3450
19-09-2018,Uttar Pradesh,Chewing,3400,3600,3500
20-09-2018,Uttar Pradesh,Chewing,3450,3600,3500
21-09-2018,Uttar Pradesh,Chewing,3460,3540,3500
22-09-2018,Uttar Pradesh,Chewing,3500,3580,3520
24-09-2018,Uttar Pradesh,Chewing,3600,3700,3680
25-09-2018,Uttar Pradesh,Chewing,3500,3560,3540
26-09-2018,Uttar Pradesh,Chewing,3500,3600,3520
27-09-2018,Uttar Pradesh,Chewing,3550,3700,3600
28-09-2018,Uttar Pradesh,Chewing,3400,3500,3450
29-09-2018,Uttar Pradesh,Chewing,3300,3400,3350
01-10-2018,Uttar Pradesh,Chewing,3400,3550,3500
03-10-2018,Uttar Pradesh,Chewing,3500,3600,3550
04-10-2018,Uttar Pradesh,Chewing,3500,3640,3600
05-10-2018,Uttar Pradesh,Chewing,3500,3650,3600
06-10-2018,Uttar Pradesh,Chewing,3400,3600,3450
08-10-2018,Uttar Pradesh,Chewing,3500,3650,3600
09-10-2018,Uttar Pradesh,Chewing,3600,3700,3650
11-10-2018,Uttar Pradesh,Chewing,3600,3750,3700
12-10-2018,Uttar Pradesh,Chewing,3650,3800,3700
13-10-2018,Uttar Pradesh,Chewing,3600,3750,3700
15-10-2018,Uttar Pradesh,Chewing,3200,3300,3250
16-10-2018,Uttar Pradesh,Chewing,3200,3350,3300
17-10-2018,Uttar Pradesh,Chewing,3400,3500,3450
18-10-2018,Uttar Pradesh,Chewing,3400,3480,3450
19-10-2018,Uttar Pradesh,Chewing,3400,3500,3480
20-10-2018,Uttar Pradesh,Chewing,3400,3600,3450
22-10-2018,Uttar Pradesh,Chewing,3400,3450,3440
23-10-2018,Uttar Pradesh,Chewing,3400,3600,3450
24-10-2018,Uttar Pradesh,Chewing,3450,3600,3500
25-10-2018,Uttar Pradesh,Chewing,3450,3500,3480
26-10-2018,Uttar Pradesh,Chewing,3400,3500,3480
27-10-2018,Uttar Pradesh,Chewing,3400,3600,3500
29-10-2018,Uttar Pradesh,Chewing,3400,3600,3500
30-10-2018,Uttar Pradesh,Chewing,3400,3600,3500
31-10-2018,Uttar Pradesh,Chewing,3400,3600,3500
01-11-2018,Uttar Pradesh,Chewing,3400,3600,3550
02-11-2018,Uttar Pradesh,Chewing,3400,3500,3450
03-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
06-11-2018,Uttar Pradesh,Chewing,3500,3600,3520
10-11-2018,Uttar Pradesh,Chewing,3500,3600,3550
12-11-2018,Uttar Pradesh,Chewing,3500,3600,3550
13-11-2018,Uttar Pradesh,Chewing,3500,3600,3540
14-11-2018,Uttar Pradesh,Chewing,3500,3600,3540
15-11-2018,Uttar Pradesh,Chewing,3500,3600,3540
16-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
17-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
19-11-2018,Uttar Pradesh,Chewing,3400,3500,3480
20-11-2018,Uttar Pradesh,Chewing,3400,3500,3450
21-11-2018,Uttar Pradesh,Chewing,3400,3550,3480
22-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
23-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
24-11-2018,Uttar Pradesh,Chewing,3450,3600,3500
26-11-2018,Uttar Pradesh,Chewing,3450,3520,3480
27-11-2018,Uttar Pradesh,Chewing,3400,3500,3450
28-11-2018,Uttar Pradesh,Chewing,3400,3520,3480
29-11-2018,Uttar Pradesh,Chewing,3400,3600,3500
30-11-2018,Uttar Pradesh,Chewing,3400,3500,3480
01-12-2018,Uttar Pradesh,Chewing,3400,3500,3450
03-12-2018,Uttar Pradesh,Chewing,3480,3600,3500
04-12-2018,Uttar Pradesh,Chewing,3450,3550,3500
05-12-2018,Uttar Pradesh,Chewing,3400,3600,3500
06-12-2018,Uttar Pradesh,Chewing,3500,3600,3540
07-12-2018,Uttar Pradesh,Chewing,3450,3600,3500
10-12-2018,Uttar Pradesh,Chewing,3600,3700,3650
11-12-2018,Uttar Pradesh,Chewing,3600,3700,3650
12-12-2018,Uttar Pradesh,Chewing,3600,3700,3650
13-12-2018,Uttar Pradesh,Chewing,3600,3800,3650
14-12-2018,Uttar Pradesh,Chewing,3650,3750,3700
15-12-2018,Uttar Pradesh,Chewing,3750,3820,3800
17-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
18-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
19-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
20-12-2018,Uttar Pradesh,Chewing,3700,3800,3740
21-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
22-12-2018,Uttar Pradesh,Chewing,3700,3780,3750
24-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
25-12-2018,Uttar Pradesh,Chewing,3800,3900,3850
26-12-2018,Uttar Pradesh,Chewing,3800,3900,3850
27-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
28-12-2018,Uttar Pradesh,Chewing,3700,3800,3750
29-12-2018,Uttar Pradesh,Chewing,3700,3820,3800
01-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
02-01-2018,Uttar Pradesh,Beedi,2950,3050,3000
03-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
04-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
05-01-2018,Uttar Pradesh,Beedi,2950,3050,3000
06-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
08-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
09-01-2018,Uttar Pradesh,Beedi,2850,3000,2900
10-01-2018,Uttar Pradesh,Beedi,2800,2900,2850
11-01-2018,Uttar Pradesh,Beedi,2850,2950,2900
12-01-2018,Uttar Pradesh,Beedi,2800,2900,2850
13-01-2018,Uttar Pradesh,Beedi,2800,2900,2840
15-01-2018,Uttar Pradesh,Beedi,2850,2950,2900
16-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
17-01-2018,Uttar Pradesh,Beedi,2950,3050,3000
18-01-2018,Uttar Pradesh,Beedi,3000,3100,3030
19-01-2018,Uttar Pradesh,Beedi,3000,3100,3050
20-01-2018,Uttar Pradesh,Beedi,3050,3150,3100
22-01-2018,Uttar Pradesh,Beedi,3000,3100,3050
23-01-2018,Uttar Pradesh,Beedi,3000,3040,3030
24-01-2018,Uttar Pradesh,Beedi,3050,3120,3100
25-01-2018,Uttar Pradesh,Beedi,2900,3000,2950
27-01-2018,Uttar Pradesh,Beedi,2800,2900,2850
29-01-2018,Uttar Pradesh,Beedi,2850,2950,2900
30-01-2018,Uttar Pradesh,Beedi,2800,2940,2900
31-01-2018,Uttar Pradesh,Beedi,2700,2800,2730
01-02-2018,Uttar Pradesh,Beedi,2600,2700,2640
02-02-2018,Uttar Pradesh,Beedi,2650,2800,2700
03-02-2018,Uttar Pradesh,Beedi,2500,2600,2550
05-02-2018,Uttar Pradesh,Beedi,2500,2600,2550
06-02-2018,Uttar Pradesh,Beedi,2400,2500,2450
07-02-2018,Uttar Pradesh,Beedi,2450,2550,2500
08-02-2018,Uttar Pradesh,Beedi,2600,2700,2650
09-02-2018,Uttar Pradesh,Beedi,2650,2800,2700
10-02-2018,Uttar Pradesh,Beedi,2500,2600,2550
12-02-2018,Uttar Pradesh,Beedi,2400,2600,2450
13-02-2018,Uttar Pradesh,Beedi,2300,2400,2350
14-02-2018,Uttar Pradesh,Beedi,2350,2450,2400
15-02-2018,Uttar Pradesh,Beedi,2300,2400,2350
16-02-2018,Uttar Pradesh,Beedi,2250,2350,2300
17-02-2018,Uttar Pradesh,Beedi,2300,2400,2350
19-02-2018,Uttar Pradesh,Beedi,2200,2300,2250
20-02-2018,Uttar Pradesh,Beedi,2250,2350,2300
21-02-2018,Uttar Pradesh,Beedi,2300,2400,2350
22-02-2018,Uttar Pradesh,Beedi,2250,2350,2300
23-02-2018,Uttar Pradesh,Beedi,2200,2300,2250
24-02-2018,Uttar Pradesh,Beedi,2400,2600,2450
26-02-2018,Uttar Pradesh,Beedi,2350,2450,2400
27-02-2018,Uttar Pradesh,Beedi,4800,4900,4850
28-02-2018,Uttar Pradesh,Beedi,2100,2200,2150
01-03-2018,Uttar Pradesh,Beedi,2150,2250,2200
03-03-2018,Uttar Pradesh,Beedi,2100,2200,2150
05-03-2018,Uttar Pradesh,Beedi,2150,2250,2200
19-03-2018,Uttar Pradesh,Beedi,2150,2250,2200
20-03-2018,Uttar Pradesh,Beedi,2100,2200,2150
21-03-2018,Uttar Pradesh,Beedi,2150,2250,2200
22-03-2018,Uttar Pradesh,Beedi,2000,2150,2100
23-03-2018,Uttar Pradesh,Beedi,1950,2050,2000
24-03-2018,Uttar Pradesh,Beedi,1900,2000,1950
26-03-2018,Uttar Pradesh,Beedi,1900,2000,1950
27-03-2018,Uttar Pradesh,Beedi,2000,2100,2050
28-03-2018,Uttar Pradesh,Beedi,2100,2200,2150
29-03-2018,Uttar Pradesh,Beedi,2150,2250,2200
30-03-2018,Uttar Pradesh,Beedi,2200,2300,2250
31-03-2018,Uttar Pradesh,Beedi,2200,2300,2250
02-04-2018,Uttar Pradesh,Beedi,2200,2300,2250
03-04-2018,Uttar Pradesh,Beedi,2250,2350,2300
04-04-2018,Uttar Pradesh,Beedi,2300,2400,2350
05-04-2018,Uttar Pradesh,Beedi,2300,2400,2340
06-04-2018,Uttar Pradesh,Beedi,2200,2300,2250
07-04-2018,Uttar Pradesh,Beedi,2200,2280,2220
09-04-2018,Uttar Pradesh,Beedi,2150,2250,2200
10-04-2018,Uttar Pradesh,Beedi,2100,2200,2150
11-04-2018,Uttar Pradesh,Beedi,2000,2100,2050
12-04-2018,Uttar Pradesh,Beedi,1950,2050,2000
13-04-2018,Uttar Pradesh,Beedi,1900,2050,2000
14-04-2018,Uttar Pradesh,Beedi,1900,2000,1950
16-04-2018,Uttar Pradesh,Beedi,1950,2050,2000
17-04-2018,Uttar Pradesh,Beedi,2000,2100,2050
18-04-2018,Uttar Pradesh,Beedi,2000,2100,2050
19-04-2018,Uttar Pradesh,Beedi,2050,2150,2100
20-04-2018,Uttar Pradesh,Beedi,2000,2100,2050
21-04-2018,Uttar Pradesh,Beedi,1950,2050,2000
24-04-2018,Uttar Pradesh,Beedi,1950,2050,2000
25-04-2018,Uttar Pradesh,Beedi,1980,2100,2040
26-04-2018,Uttar Pradesh,Beedi,1900,2000,1950
27-04-2018,Uttar Pradesh,Beedi,1850,1950,1900
28-04-2018,Uttar Pradesh,Beedi,1800,1900,1850
30-04-2018,Uttar Pradesh,Beedi,1850,1950,1900
01-05-2018,Uttar Pradesh,Beedi,1900,2000,1950
02-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
03-05-2018,Uttar Pradesh,Beedi,1800,1880,1830
04-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
05-05-2018,Uttar Pradesh,Beedi,1850,2000,1900
07-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
08-05-2018,Uttar Pradesh,Beedi,1850,1950,1900
09-05-2018,Uttar Pradesh,Beedi,1900,2000,1950
10-05-2018,Uttar Pradesh,Beedi,1950,2050,2000
11-05-2018,Uttar Pradesh,Beedi,1950,2050,2000
12-05-2018,Uttar Pradesh,Beedi,1900,2000,1950
14-05-2018,Uttar Pradesh,Beedi,2050,2150,2100
15-05-2018,Uttar Pradesh,Beedi,1950,2050,2000
16-05-2018,Uttar Pradesh,Beedi,1900,2000,1950
17-05-2018,Uttar Pradesh,Beedi,1950,2050,2000
18-05-2018,Uttar Pradesh,Beedi,2000,2100,2050
19-05-2018,Uttar Pradesh,Beedi,2000,2100,2050
21-05-2018,Uttar Pradesh,Beedi,1900,2050,2000
22-05-2018,Uttar Pradesh,Beedi,1900,2000,1950
23-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
24-05-2018,Uttar Pradesh,Beedi,1750,1850,1800
25-05-2018,Uttar Pradesh,Beedi,1700,1800,1750
26-05-2018,Uttar Pradesh,Beedi,1750,1840,1800
28-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
29-05-2018,Uttar Pradesh,Beedi,1700,1800,1750
30-05-2018,Uttar Pradesh,Beedi,1750,1850,1800
31-05-2018,Uttar Pradesh,Beedi,1800,1900,1850
01-06-2018,Uttar Pradesh,Beedi,1850,1950,1900
02-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
04-06-2018,Uttar Pradesh,Beedi,1850,1950,1900
05-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
06-06-2018,Uttar Pradesh,Beedi,1850,1950,1900
07-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
08-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
09-06-2018,Uttar Pradesh,Beedi,1750,1850,1800
11-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
12-06-2018,Uttar Pradesh,Beedi,1700,1800,1750
13-06-2018,Uttar Pradesh,Beedi,1750,1850,1800
14-06-2018,Uttar Pradesh,Beedi,1800,1900,1850
15-06-2018,Uttar Pradesh,Beedi,1700,1800,1750
16-06-2018,Uttar Pradesh,Beedi,1700,1800,1740
18-06-2018,Uttar Pradesh,Beedi,1900,2000,1950
19-06-2018,Uttar Pradesh,Beedi,1950,2050,2000
20-06-2018,Uttar Pradesh,Beedi,2000,2100,2050
21-06-2018,Uttar Pradesh,Beedi,2100,2200,2150
22-06-2018,Uttar Pradesh,Beedi,2150,2250,2200
23-06-2018,Uttar Pradesh,Beedi,2100,2200,2150
25-06-2018,Uttar Pradesh,Beedi,2150,2250,2200
26-06-2018,Uttar Pradesh,Beedi,2100,2200,2150
27-06-2018,Uttar Pradesh,Beedi,2150,2250,2200
28-06-2018,Uttar Pradesh,Beedi,2100,2200,2150
29-06-2018,Uttar Pradesh,Beedi,2200,2300,2250
30-06-2018,Uttar Pradesh,Beedi,2250,2350,2300
02-07-2018,Uttar Pradesh,Beedi,2250,2350,2300
03-07-2018,Uttar Pradesh,Beedi,2300,2400,2350
04-07-2018,Uttar Pradesh,Beedi,2250,2350,2300
05-07-2018,Uttar Pradesh,Beedi,2200,2300,2250
06-07-2018,Uttar Pradesh,Beedi,2400,2500,2450
07-07-2018,Uttar Pradesh,Beedi,2500,2650,2600
09-07-2018,Uttar Pradesh,Beedi,2600,2700,2650
10-07-2018,Uttar Pradesh,Beedi,2700,2800,2750
11-07-2018,Uttar Pradesh,Beedi,2800,2900,2850
12-07-2018,Uttar Pradesh,Beedi,2850,2950,2900
13-07-2018,Uttar Pradesh,Beedi,2850,2950,2900
14-07-2018,Uttar Pradesh,Beedi,2900,3000,2950
16-07-2018,Uttar Pradesh,Beedi,2950,3050,3000
17-07-2018,Uttar Pradesh,Beedi,3000,3100,3050
18-07-2018,Uttar Pradesh,Beedi,3350,3450,3400
19-07-2018,Uttar Pradesh,Beedi,3150,3250,3200
21-07-2018,Uttar Pradesh,Beedi,3300,3400,3350
23-07-2018,Uttar Pradesh,Beedi,3250,3350,3300
24-07-2018,Uttar Pradesh,Beedi,3300,3400,3350
25-07-2018,Uttar Pradesh,Beedi,3300,3400,3350
26-07-2018,Uttar Pradesh,Beedi,3350,3450,3400
27-07-2018,Uttar Pradesh,Beedi,3500,3600,3550
30-07-2018,Uttar Pradesh,Beedi,3600,3700,3650
31-07-2018,Uttar Pradesh,Beedi,3600,3700,3650
01-08-2018,Uttar Pradesh,Beedi,3600,3700,3650
02-08-2018,Uttar Pradesh,Beedi,3550,3650,3600
03-08-2018,Uttar Pradesh,Beedi,3550,3650,3600
04-08-2018,Uttar Pradesh,Beedi,3500,3600,3550
06-08-2018,Uttar Pradesh,Beedi,3450,3550,3500
07-08-2018,Uttar Pradesh,Beedi,3450,3550,3500
08-08-2018,Uttar Pradesh,Verginia,3350,3450,3400
09-08-2018,Uttar Pradesh,Verginia,3300,3400,3350
10-08-2018,Uttar Pradesh,Verginia,3350,3450,3400
11-08-2018,Uttar Pradesh,Verginia,3300,3400,3350
13-08-2018,Uttar Pradesh,Verginia,3350,3450,3400
14-08-2018,Uttar Pradesh,Verginia,3000,3100,3050
16-08-2018,Uttar Pradesh,Verginia,2800,2900,2850
17-08-2018,Uttar Pradesh,Verginia,2800,2900,2850
18-08-2018,Uttar Pradesh,Verginia,2700,2800,2750
20-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
21-08-2018,Uttar Pradesh,Verginia,2600,2700,2650
22-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
23-08-2018,Uttar Pradesh,Verginia,2600,2700,2650
24-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
25-08-2018,Uttar Pradesh,Verginia,2600,2700,2650
27-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
28-08-2018,Uttar Pradesh,Verginia,2600,2700,2650
29-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
30-08-2018,Uttar Pradesh,Verginia,2600,2700,2650
31-08-2018,Uttar Pradesh,Verginia,2650,2750,2700
01-09-2018,Uttar Pradesh,Verginia,2650,2750,2700
05-09-2018,Uttar Pradesh,Verginia,2650,2750,2700
06-09-2018,Uttar Pradesh,Verginia,2600,2700,2650
07-09-2018,Uttar Pradesh,Verginia,2550,2650,2600
08-09-2018,Uttar Pradesh,Verginia,2500,2600,2550
10-09-2018,Uttar Pradesh,Verginia,2550,2650,2600
11-09-2018,Uttar Pradesh,Verginia,2500,2600,2550
12-09-2018,Uttar Pradesh,Verginia,2450,2550,2500
13-09-2018,Uttar Pradesh,Verginia,2450,2550,2500
14-09-2018,Uttar Pradesh,Verginia,2300,2400,2350
15-09-2018,Uttar Pradesh,Verginia,2200,2300,2250
17-09-2018,Uttar Pradesh,Verginia,2200,2300,2250
18-09-2018,Uttar Pradesh,Verginia,2150,2250,2200
19-09-2018,Uttar Pradesh,Verginia,2150,2250,2200
20-09-2018,Uttar Pradesh,Verginia,2100,2200,2150
21-09-2018,Uttar Pradesh,Verginia,2100,2200,2150
22-09-2018,Uttar Pradesh,Verginia,2000,2100,2050
24-09-2018,Uttar Pradesh,Verginia,2050,2150,2100
25-09-2018,Uttar Pradesh,Verginia,2150,2250,2200
26-09-2018,Uttar Pradesh,Verginia,2100,2200,2150
27-09-2018,Uttar Pradesh,Verginia,2000,2100,2050
28-09-2018,Uttar Pradesh,Verginia,2000,2100,2050
29-09-2018,Uttar Pradesh,Verginia,2050,2150,2100
01-10-2018,Uttar Pradesh,Verginia,2100,2210,2160
03-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
04-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
05-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
06-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
08-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
09-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
10-10-2018,Uttar Pradesh,Verginia,2000,2100,2050
11-10-2018,Uttar Pradesh,Verginia,2000,2100,2050
12-10-2018,Uttar Pradesh,Verginia,2050,2150,2100
13-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
